index,personal_id,vivienda_id,acceso,year
0,795524113,79552411,1,2015
1,9159136113,915913611,0,2015
2,86684116,8668411,0,2015
3,4153113,415311,0,2015
4,517556115,51755611,1,2015
5,66108113,6610811,1,2015
6,85027113,8502711,0,2015
7,707180114,70718011,0,2015
8,528126114,52812611,1,2015
9,729472115,72947211,0,2015
10,661131113,66113111,0,2015
11,626473117,62647311,0,2015
12,75562113,7556211,1,2015
13,540110113,54011011,0,2015
14,940821113,94082111,0,2015
15,920598113,92059811,0,2015
16,72482113,7248211,0,2015
17,281364113,28136411,0,2015
18,53841113,5384111,0,2015
19,98094113,9809411,0,2015
20,9161111113,916111111,0,2015
21,606493114,60649311,0,2015
22,629923113,62992311,1,2015
23,512759113,51275911,0,2015
24,273120116,27312011,0,2015
25,5798191113,579819111,1,2015
26,707446114,70744611,0,2015
27,638981115,63898111,0,2015
28,184722113,18472211,1,2015
29,531149115,53114911,0,2015
30,7628132113,762813211,1,2015
31,403430113,40343011,0,2015
32,55419115,5541911,1,2015
33,843343114,84334311,1,2015
34,523344113,52334411,1,2015
35,860811114,86081111,1,2015
36,642610113,64261011,0,2015
37,13253114,1325311,0,2015
38,7390168113,739016811,1,2015
39,972531113,97253111,1,2015
40,103072113,10307211,0,2015
41,7177107113,717710711,1,2015
42,7334168113,733416811,1,2015
43,60298113,6029811,0,2015
44,784493113,78449311,1,2015
45,658015112,65801511,0,2015
46,43676116,4367611,0,2015
47,79673113,7967311,1,2015
48,1434108113,143410811,0,2015
49,8300111114,830011111,1,2015
50,359786115,35978611,1,2015
51,1030938114,103093811,0,2015
52,82593113,8259311,0,2015
53,235247113,23524711,1,2015
54,572050113,57205011,0,2015
55,6261106113,626110611,0,2015
56,1022665113,102266511,1,2015
57,740356114,74035611,0,2015
58,7014108114,701410811,1,2015
59,8667106114,866710611,1,2015
60,859011114,85901111,1,2015
61,892077113,89207711,1,2015
62,886972113,88697211,1,2015
63,73338114,7333811,0,2015
64,660649114,66064911,0,2015
65,9191121112,919112111,1,2015
66,810642114,81064211,1,2015
67,312350113,31235011,1,2015
68,347727111,34772711,1,2015
69,1746113113,174611311,1,2015
70,6039100113,603910011,1,2015
71,522841114,52284111,1,2015
72,658182112,65818211,0,2015
73,98041113,9804111,1,2015
74,980880113,98088011,1,2015
75,725377113,72537711,0,2015
76,6482119113,648211911,1,2015
77,7055115114,705511511,0,2015
78,981682113,98168211,1,2015
79,551219113,55121911,1,2015
80,914533112,91453311,1,2015
81,6595147113,659514711,1,2015
82,898132113,89813211,1,2015
83,532010114,53201011,0,2015
84,822645122,82264512,0,2015
85,572050114,57205011,0,2015
86,864558114,86455811,1,2015
87,583396113,58339611,0,2015
88,863367114,86336711,0,2015
89,8394144113,839414411,1,2015
90,850833113,85083311,1,2015
91,102837115,10283711,1,2015
92,67998113,6799811,0,2015
93,575638114,57563811,1,2015
94,69218115,6921811,0,2015
95,970169114,97016911,0,2015
96,741641113,74164111,1,2015
97,528614114,52861411,0,2015
98,518352115,51835211,0,2015
99,8675120114,867512011,1,2015
100,331482113,33148211,1,2015
101,63675114,6367511,1,2015
102,951315113,95131511,0,2015
103,640893113,64089311,0,2015
104,504369112,50436911,0,2015
105,904875113,90487511,1,2015
106,8105131113,810513111,1,2015
107,705030113,70503011,1,2015
108,988645115,98864511,0,2015
109,867590114,86759011,0,2015
110,3923132113,392313211,1,2015
111,65253114,6525311,1,2015
112,188278113,18827811,0,2015
113,781290113,78129011,0,2015
114,635167114,63516711,1,2015
115,153839116,15383911,1,2015
116,918536113,91853611,0,2015
117,883657112,88365711,1,2015
118,875610113,87561011,1,2015
119,912484113,91248411,1,2015
120,59542113,5954211,1,2015
121,729256123,72925612,0,2015
122,863572114,86357211,1,2015
123,904741113,90474111,1,2015
124,614627112,61462711,1,2015
125,5322115113,532211511,0,2015
126,935030114,93503011,1,2015
127,827829113,82782911,1,2015
128,529563116,52956311,0,2015
129,516929112,51692911,1,2015
130,8439213112,843921311,0,2015
131,75757113,7575711,0,2015
132,574624113,57462411,0,2015
133,2941100113,294110011,0,2015
134,63554113,6355411,0,2015
135,14704114,1470411,0,2015
136,5970189113,597018911,1,2015
137,943282114,94328211,0,2015
138,522321113,52232111,0,2015
139,898829113,89882911,0,2015
140,70506113,7050611,1,2015
141,5627130113,562713011,1,2015
142,9829136115,982913611,0,2015
143,6341134113,634113411,0,2015
144,967626113,96762611,0,2015
145,595310112,59531011,0,2015
146,889315114,88931511,1,2015
147,540285116,54028511,1,2015
148,956170114,95617011,1,2015
149,971549113,97154911,1,2015
150,537052113,53705211,0,2015
151,937947113,93794711,0,2015
152,593554113,59355411,1,2015
153,566914113,56691411,1,2015
154,937443112,93744311,0,2015
155,815264112,81526411,1,2015
156,61037113,6103711,1,2015
157,69145116,6914511,1,2015
158,6124128114,612412811,1,2015
159,806429113,80642911,1,2015
160,540115115,54011511,1,2015
161,663239115,66323911,0,2015
162,920155113,92015511,1,2015
163,8620119113,862011911,1,2015
164,935775113,93577511,1,2015
165,70382115,7038211,1,2015
166,506914113,50691411,0,2015
167,823052112,82305211,1,2015
168,5678139114,567813911,0,2015
169,84772112,8477211,0,2015
170,920540114,92054011,0,2015
171,950125113,95012511,0,2015
172,1024916113,102491611,1,2015
173,691563115,69156311,1,2015
174,1002535113,100253511,0,2015
175,1031690113,103169011,1,2015
176,8223122114,822312211,1,2015
177,729210115,72921011,1,2015
178,51663114,5166311,0,2015
179,5396100115,539610011,0,2015
180,517870116,51787011,0,2015
181,635167113,63516711,0,2015
182,8633130113,863313011,1,2015
183,628451113,62845111,0,2015
184,637214114,63721411,1,2015
185,380027113,38002711,1,2015
186,661037116,66103711,1,2015
187,147075114,14707511,1,2015
188,62966115,6296611,0,2015
189,6905166115,690516611,1,2015
190,963056113,96305611,0,2015
191,6595150113,659515011,0,2015
192,13041113,1304111,0,2015
193,93795114,9379511,1,2015
194,659398113,65939811,1,2015
195,529545113,52954511,0,2015
196,87317112,8731711,1,2015
197,3273115111,327311511,0,2015
198,8454189113,845418911,0,2015
199,5491143115,549114311,1,2015
200,2582106113,258210611,1,2015
201,7343138114,734313811,1,2015
202,677324114,67732411,1,2015
203,9829137114,982913711,0,2015
204,848044113,84804411,1,2015
205,806394113,80639411,0,2015
206,62779113,6277911,1,2015
207,553245113,55324511,1,2015
208,669924115,66992411,1,2015
209,692049113,69204911,0,2015
210,7006200113,700620011,0,2015
211,707180113,70718011,0,2015
212,729351115,72935111,0,2015
213,7307107113,730710711,1,2015
214,740589113,74058911,1,2015
215,7520150113,752015011,1,2015
216,760210116,76021011,1,2015
217,761286113,76128611,1,2015
218,7878217112,787821711,1,2015
219,815517113,81551711,1,2015
220,8537105112,853710511,1,2015
221,872853113,87285311,0,2015
222,872811113,87281111,0,2015
223,874171113,87417111,1,2015
224,874558113,87455811,1,2015
225,903120114,90312011,0,2015
226,908115113,90811511,1,2015
227,9113156117,911315611,0,2015
228,91451114,9145111,0,2015
229,9855132113,985513211,1,2015
230,10126102112,1012610211,1,2015
231,10135109113,1013510911,0,2015
0,8603123113,860312311,1,2016
1,926429112,92642911,1,2016
2,740356114,74035611,0,2016
3,52437113,5243711,0,2016
4,641026113,64102611,0,2016
5,515657113,51565711,0,2016
6,97469113,9746911,1,2016
7,683237115,68323711,0,2016
8,724547112,72454711,1,2016
9,859072113,85907211,1,2016
10,930222113,93022211,1,2016
11,8276121115,827612111,0,2016
12,8222179113,822217911,0,2016
13,9229128115,922912811,0,2016
14,51674112,5167411,1,2016
15,67999115,6799911,0,2016
16,969668114,96966811,1,2016
17,968740114,96874011,0,2016
18,5471125113,547112511,0,2016
19,696267113,69626711,0,2016
20,808032113,80803211,0,2016
21,696039113,69603911,1,2016
22,68842113,6884211,0,2016
23,604833112,60483311,0,2016
24,751570114,75157011,0,2016
25,918951114,91895111,0,2016
26,895142112,89514211,0,2016
27,666095113,66609511,0,2016
28,8007124114,800712411,0,2016
29,852919113,85291911,1,2016
30,843343115,84334311,0,2016
31,6457428113,645742811,0,2016
32,7304139112,730413911,0,2016
33,895096113,89509611,1,2016
34,7284183113,728418311,0,2016
35,622135114,62213511,0,2016
36,1019532113,101953211,0,2016
37,7101172113,710117211,0,2016
38,9049204113,904920411,0,2016
39,639614112,63961411,0,2016
40,94838113,9483811,1,2016
41,633989113,63398911,0,2016
42,500234114,50023411,0,2016
43,707178113,70717811,1,2016
44,518042113,51804211,0,2016
45,518867113,51886711,1,2016
46,869150114,86915011,0,2016
47,728526113,72852611,0,2016
48,9164106113,916410611,0,2016
49,831770113,83177011,0,2016
50,85621115,8562111,1,2016
51,806321116,80632111,0,2016
52,570719113,57071911,0,2016
53,7166108113,716610811,1,2016
54,8502107114,850210711,1,2016
55,658182112,65818211,0,2016
56,521338113,52133811,0,2016
57,5322112115,532211211,0,2016
58,5554114113,555411411,0,2016
59,7539106113,753910611,1,2016
60,6135142114,613514211,0,2016
61,659392114,65939211,1,2016
62,5224215113,522421511,0,2016
63,6924132112,692413211,1,2016
64,664214113,66421411,1,2016
65,506416114,50641611,0,2016
66,6457105116,645710511,0,2016
67,9165100114,916510011,0,2016
68,75562114,7556211,1,2016
69,914264115,91426411,1,2016
70,9112103114,911210311,0,2016
71,584742114,58474211,1,2016
72,627337114,62733711,1,2016
73,589438113,58943811,0,2016
74,7266100113,726610011,0,2016
75,892278113,89227811,0,2016
76,5556122113,555612211,1,2016
77,937814114,93781411,1,2016
78,515413113,51541311,0,2016
79,83469113,8346911,0,2016
80,1001719113,100171911,1,2016
81,68583115,6858311,0,2016
82,5520142114,552014211,1,2016
83,867590114,86759011,1,2016
84,967641114,96764111,0,2016
85,71772112,7177211,1,2016
86,1000230113,100023011,0,2016
87,830414113,83041411,1,2016
88,76649114,7664911,1,2016
89,9081125113,908112511,0,2016
90,708446112,70844611,1,2016
91,777621113,77762111,1,2016
92,503431115,50343111,0,2016
93,731616113,73161611,1,2016
94,778533113,77853311,1,2016
95,883784113,88378411,0,2016
96,1020675114,102067511,1,2016
97,943282114,94328211,1,2016
98,6502108114,650210811,0,2016
99,75064117,7506411,1,2016
100,6110134114,611013411,1,2016
101,9191117113,919111711,0,2016
102,810525114,81052511,1,2016
103,81963112,8196311,0,2016
104,964826112,96482611,0,2016
105,5363122113,536312211,0,2016
106,76436114,7643611,0,2016
107,967626113,96762611,0,2016
108,89359113,8935911,0,2016
109,50607113,5060711,0,2016
110,501110113,50111011,0,2016
111,6888123116,688812311,0,2016
112,897119113,89711911,1,2016
113,928485113,92848511,1,2016
114,968631114,96863111,0,2016
115,8635122115,863512211,0,2016
116,529089114,52908911,0,2016
117,831768113,83176811,0,2016
118,663239115,66323911,1,2016
119,532772113,53277211,0,2016
120,6741149112,674114911,0,2016
121,7416106113,741610611,0,2016
122,775077113,77507711,1,2016
123,848946112,84894611,1,2016
124,88441114,8844111,0,2016
125,545237113,54523711,1,2016
126,1002535113,100253511,0,2016
127,877150113,87715011,1,2016
128,8745129113,874512911,0,2016
129,524216113,52421611,0,2016
130,971367113,97136711,1,2016
131,622997113,62299711,1,2016
132,575669114,57566911,0,2016
133,9711121113,971112111,0,2016
134,9346156114,934615611,1,2016
135,619392114,61939211,1,2016
136,80077114,8007711,0,2016
137,640220116,64022011,1,2016
138,82147112,8214711,0,2016
139,961758112,96175811,0,2016
140,62966115,6296611,0,2016
141,5384152113,538415211,0,2016
142,931157113,93115711,0,2016
143,10351116113,1035111611,1,2016
144,6368135113,636813511,0,2016
145,963056113,96305611,0,2016
146,947529112,94752911,1,2016
147,916410114,91641011,0,2016
148,843015113,84301511,1,2016
149,866873114,86687311,1,2016
150,529545113,52954511,0,2016
151,7683103112,768310311,0,2016
152,63577114,6357711,0,2016
153,863637113,86363711,0,2016
154,5676178114,567617811,0,2016
155,762669113,76266911,0,2016
156,830549113,83054911,0,2016
157,65305113,6530511,1,2016
158,1020675115,102067511,1,2016
159,5757114113,575711411,0,2016
160,8263111112,826311111,0,2016
161,555740112,55574011,1,2016
162,9165154113,916515411,0,2016
163,585674115,58567411,0,2016
164,9065202113,906520211,0,2016
165,73069115,7306911,1,2016
166,526770114,52677011,0,2016
167,5331103114,533110311,1,2016
168,53511113,5351111,1,2016
169,5411104113,541110411,0,2016
170,5420199113,542019911,0,2016
171,55323114,5532311,1,2016
172,56898113,5689811,0,2016
173,5806202114,580620211,1,2016
174,613546118,61354611,0,2016
175,618866114,61886611,1,2016
176,619732114,61973211,1,2016
177,6261139114,626113911,0,2016
178,6280211113,628021111,1,2016
179,628390113,62839011,0,2016
180,640685114,64068511,0,2016
181,640688113,64068811,0,2016
182,6411187113,641118711,1,2016
183,658384113,65838411,0,2016
184,661133113,66113311,1,2016
185,672384112,67238411,1,2016
186,672354113,67235411,1,2016
187,675836113,67583611,1,2016
188,6758170112,675817011,1,2016
189,6802115112,680211511,1,2016
190,686396113,68639611,1,2016
191,6890149114,689014911,1,2016
192,6919159114,691915911,0,2016
193,6923121115,692312111,0,2016
194,692655112,69265511,1,2016
195,6942100113,694210011,1,2016
196,6942156113,694215611,1,2016
197,6962101113,696210111,1,2016
198,70234113,7023411,0,2016
199,7041304115,704130411,1,2016
200,7054101114,705410111,1,2016
201,708755113,70875511,0,2016
202,7105110115,710511011,1,2016
203,711947113,71194711,1,2016
204,721934114,72193411,0,2016
205,7411124113,741112411,1,2016
206,741143119,74114311,0,2016
207,7445205113,744520511,0,2016
208,75056116,7505611,0,2016
209,754051113,75405111,0,2016
210,767654114,76765411,0,2016
211,7932124112,793212411,1,2016
212,799341113,79934111,1,2016
213,8115103114,811510311,1,2016
214,8125145113,812514511,0,2016
215,813811113,81381111,1,2016
216,8228115115,822811511,0,2016
217,82314112,8231411,0,2016
218,8286141113,828614111,1,2016
219,828691113,82869111,1,2016
220,8509111113,850911111,1,2016
221,854780112,85478011,1,2016
222,875298134,87529813,1,2016
223,8823109112,882310911,0,2016
224,883734113,88373411,1,2016
225,8867141113,886714111,1,2016
226,895145113,89514511,0,2016
227,903120114,90312011,1,2016
228,91612114,9161211,1,2016
229,92435115,9243511,1,2016
230,92556113,9255611,1,2016
231,938211113,93821111,1,2016
232,9399214112,939921411,1,2016
233,947863112,94786311,1,2016
234,955649113,95564911,0,2016
235,981637113,98163711,0,2016
236,982345114,98234511,1,2016
237,985513114,98551311,1,2016
238,986130114,98613011,1,2016
239,9927141115,992714111,1,2016
240,100434116,10043411,1,2016
241,1013077114,101307711,1,2016
242,1021644113,102164411,0,2016
243,1022134113,102213411,0,2016
244,1032734114,103273411,0,2016
245,1038156114,103815611,0,2016
0,9605147113,960514711,0,2017
1,740356114,74035611,0,2017
2,1004375113,100437511,0,2017
3,683237115,68323711,1,2017
4,5878142113,587814211,1,2017
5,717038113,71703811,1,2017
6,6812133113,681213311,1,2017
7,9622107115,962210711,0,2017
8,968740114,96874011,1,2017
9,645376113,64537611,0,2017
10,633757114,63375711,0,2017
11,635745113,63574511,1,2017
12,5916102113,591610211,0,2017
13,1009881113,100988111,1,2017
14,68064112,6806411,0,2017
15,503431115,50343111,0,2017
16,6021111113,602111111,0,2017
17,61037113,6103711,0,2017
18,656730113,65673011,0,2017
19,6105120112,610512011,0,2017
20,861052113,86105211,1,2017
21,1001377113,100137711,0,2017
22,973217114,97321711,0,2017
23,9045160113,904516011,0,2017
24,991511114,99151111,0,2017
25,869150114,86915011,1,2017
26,695694113,69569411,0,2017
27,595710113,59571011,0,2017
28,855046113,85504611,0,2017
29,964814115,96481411,0,2017
30,1032791113,103279111,0,2017
31,660818113,66081811,0,2017
32,948554113,94855411,1,2017
