index,personal_id,vivienda_id,acceso,year
33,585088114,58508811,0,2017
34,891397113,89139711,1,2017
35,992125113,99212511,0,2017
36,723917114,72391711,1,2017
37,584148114,58414811,0,2017
38,658182115,65818211,0,2017
39,7013112113,701311211,1,2017
40,513266114,51326611,0,2017
41,577061112,57706111,0,2017
42,529091114,52909111,0,2017
43,6413207113,641320711,0,2017
44,656748113,65674811,0,2017
45,66108114,6610811,1,2017
46,1014686113,101468611,0,2017
47,848946113,84894611,1,2017
48,5774293113,577429311,0,2017
49,534730114,53473011,0,2017
50,514948113,51494811,0,2017
51,528775113,52877511,0,2017
52,987342112,98734211,1,2017
53,967641114,96764111,0,2017
54,661398113,66139811,0,2017
55,8562106114,856210611,1,2017
56,9123245113,912324511,0,2017
57,656748114,65674811,0,2017
58,6403249113,640324911,0,2017
59,73069116,7306911,1,2017
60,896714113,89671411,0,2017
61,10343115112,1034311511,0,2017
62,591819113,59181911,0,2017
63,872221113,87222111,0,2017
64,593088113,59308811,0,2017
65,806237114,80623711,1,2017
66,892077114,89207711,1,2017
67,9898175113,989817511,0,2017
68,5465180114,546518011,1,2017
69,883784113,88378411,0,2017
70,862247113,86224711,0,2017
71,593776113,59377611,0,2017
72,925075223,92507522,0,2017
73,834867113,83486711,0,2017
74,58065114,5806511,0,2017
75,695222113,69522211,0,2017
76,7781134114,778113411,1,2017
77,81963112,8196311,1,2017
78,878870113,87887011,0,2017
79,89359113,8935911,1,2017
80,6453196113,645319611,1,2017
81,895145112,89514511,0,2017
82,676610113,67661011,0,2017
83,763081114,76308111,0,2017
84,553524113,55352411,1,2017
85,54826113,5482611,1,2017
86,793519113,79351911,1,2017
87,869124113,86912411,0,2017
88,691318115,69131811,1,2017
89,6165142113,616514211,0,2017
90,626594117,62659411,0,2017
91,703131113,70313111,1,2017
92,511171113,51117111,0,2017
93,6150128112,615012811,1,2017
94,6340155113,634015511,0,2017
95,74628113,7462811,1,2017
96,5347113113,534711311,0,2017
97,74506113,7450611,0,2017
98,7370101115,737010111,1,2017
99,906182114,90618211,0,2017
100,580285113,58028511,1,2017
101,503399117,50339911,0,2017
102,50607113,5060711,1,2017
103,729210115,72921011,1,2017
104,633759113,63375911,0,2017
105,64395115,6439511,1,2017
106,888074113,88807411,0,2017
107,778389115,77838911,0,2017
108,70382116,7038211,0,2017
109,728216113,72821611,0,2017
110,581340114,58134011,0,2017
111,954953113,95495311,1,2017
112,540723114,54072311,0,2017
113,9615161114,961516111,1,2017
114,964715113,96471511,1,2017
115,731116114,73111611,1,2017
116,982134112,98213411,0,2017
117,694371113,69437111,1,2017
118,845085113,84508511,0,2017
119,925035114,92503511,1,2017
120,825572113,82557211,0,2017
121,1042528114,104252811,1,2017
122,961189223,96118922,0,2017
123,806137113,80613711,0,2017
124,5676178114,567617811,0,2017
125,762669113,76266911,1,2017
126,763019114,76301911,1,2017
127,698611115,69861111,0,2017
128,7806167113,780616711,0,2017
129,751861112,75186111,1,2017
130,621350114,62135011,1,2017
131,692579114,69257911,1,2017
132,5757114113,575711411,0,2017
133,691366113,69136611,1,2017
134,734353114,73435311,0,2017
135,943127113,94312711,1,2017
136,8080118113,808011811,0,2017
137,501225113,50122511,1,2017
138,50243115,5024311,0,2017
139,5064147111,506414711,1,2017
140,515433117,51543311,0,2017
141,52353112,5235311,1,2017
142,523541113,52354111,1,2017
143,5368116113,536811611,1,2017
144,53889113,5388911,1,2017
145,539279114,53927911,0,2017
146,5411104113,541110411,1,2017
147,543566113,54356611,1,2017
148,5517144114,551714411,1,2017
149,557287112,55728711,1,2017
150,5634106113,563410611,1,2017
151,566376114,56637611,0,2017
152,5667200113,566720011,1,2017
153,567434115,56743411,0,2017
154,568535113,56853511,0,2017
155,568811111,56881111,1,2017
156,57268113,5726811,0,2017
157,5729116115,572911611,0,2017
158,5774116114,577411611,0,2017
159,585992113,58599211,1,2017
160,5957122113,595712211,0,2017
161,604726113,60472611,0,2017
162,607747112,60774711,0,2017
163,6136125114,613612511,1,2017
164,6150128113,615012811,1,2017
165,6171108115,617110811,1,2017
166,6177288115,617728811,0,2017
167,618843117,61884311,1,2017
168,619623115,61962311,1,2017
169,6285102115,628510211,0,2017
170,62978114,6297811,1,2017
171,633989114,63398911,0,2017
172,637385114,63738511,1,2017
173,6390131113,639013111,1,2017
174,6403102113,640310211,1,2017
175,643089113,64308911,1,2017
176,6448110115,644811011,0,2017
177,650160113,65016011,1,2017
178,6524106114,652410611,0,2017
179,656078113,65607811,1,2017
180,662959113,66295911,0,2017
181,662959114,66295911,1,2017
182,662958114,66295811,0,2017
183,665727114,66572711,0,2017
184,6665121113,666512111,1,2017
185,673896114,67389611,1,2017
186,678729112,67872911,1,2017
187,678964114,67896411,0,2017
188,6902106114,690210611,1,2017
189,690214114,69021411,0,2017
190,690291114,69029111,1,2017
191,69174112,6917411,0,2017
192,692579115,69257911,0,2017
193,6962101114,696210111,1,2017
194,696245113,69624511,0,2017
195,702341115,70234111,1,2017
196,70234113,7023411,1,2017
197,703565113,70356511,1,2017
198,7075183113,707518311,1,2017
199,707569113,70756911,0,2017
200,709114117,70911411,1,2017
201,7101131113,710113111,1,2017
202,715870112,71587011,1,2017
203,718665112,71866511,1,2017
204,724740114,72474011,1,2017
205,7318120112,731812011,1,2017
206,7364127113,736412711,1,2017
207,740589114,74058911,1,2017
208,744747114,74474711,0,2017
209,74628114,7462811,0,2017
210,754051113,75405111,1,2017
211,756298114,75629811,1,2017
212,7604109115,760410911,0,2017
213,763979114,76397911,1,2017
214,7691123115,769112311,1,2017
215,769998113,76999811,0,2017
216,771826113,77182611,1,2017
217,7855111113,785511111,1,2017
218,7858163113,785816311,1,2017
219,7926113114,792611311,1,2017
220,7956123113,795612311,1,2017
221,8174131113,817413111,1,2017
222,818486113,81848611,1,2017
223,821218113,82121811,1,2017
224,82244114,8224411,0,2017
225,82314113,8231411,1,2017
226,827241113,82724111,0,2017
227,830344114,83034411,1,2017
228,830425114,83042511,1,2017
229,840543112,84054311,0,2017
230,8443265113,844326511,0,2017
231,8443260113,844326011,0,2017
232,850929114,85092911,1,2017
233,854922113,85492211,1,2017
234,861446114,86144611,1,2017
235,8614123113,861412311,1,2017
236,8646120113,864612011,1,2017
237,874558114,87455811,1,2017
238,8774161113,877416111,0,2017
239,885410113,88541011,0,2017
240,8888105113,888810511,1,2017
241,889657113,88965711,0,2017
242,8898149113,889814911,1,2017
243,898425113,89842511,0,2017
244,9006144115,900614411,0,2017
245,906755113,90675511,1,2017
246,908115114,90811511,1,2017
247,916850113,91685011,1,2017
248,922357113,92235711,1,2017
249,9223100114,922310011,0,2017
250,924547114,92454711,1,2017
251,9253166113,925316611,1,2017
252,928234113,92823411,1,2017
253,9325122113,932512211,0,2017
254,935523113,93552311,1,2017
255,937590113,93759011,1,2017
256,938584113,93858411,1,2017
257,955649113,95564911,1,2017
258,961174113,96117411,1,2017
259,963140112,96314011,1,2017
260,96367114,9636711,1,2017
261,9654114114,965411411,1,2017
262,9681124113,968112411,1,2017
263,969899113,96989911,1,2017
264,974524114,97452411,1,2017
265,985837113,98583711,1,2017
266,986164112,98616411,1,2017
267,989473115,98947311,1,2017
268,9899169112,989916911,1,2017
269,9903121113,990312111,0,2017
270,992754113,99275411,0,2017
271,1001155112,100115511,0,2017
272,1008524115,100852411,1,2017
273,101028113,10102811,1,2017
274,1011389116,101138911,0,2017
275,1025470114,102547011,0,2017
276,10370103113,1037010311,1,2017
277,1038156112,103815611,1,2017
278,10591144112,1059114411,0,2017
279,10627120112,1062712011,1,2017
0,823422112,82342211,0,2018
1,959891112,95989111,0,2018
2,590320113,59032011,0,2018
3,957599112,95759911,0,2018
4,1071381112,107138111,0,2018
5,981637116,98163711,0,2018
6,973217113,97321711,0,2018
7,5841127113,584112711,0,2018
8,5813210113,581321011,0,2018
9,590636113,59063611,1,2018
10,7057216114,705721611,0,2018
11,511387113,51138711,0,2018
12,645026113,64502611,0,2018
13,1035120113,103512011,0,2018
14,584148114,58414811,0,2018
15,8347129113,834712911,0,2018
16,5441114113,544111411,0,2018
17,7010187113,701018711,0,2018
18,101027115,10102711,0,2018
19,834867113,83486711,0,2018
20,591868114,59186811,0,2018
21,605356114,60535611,0,2018
22,5393100113,539310011,0,2018
23,894389113,89438911,0,2018
24,5774293113,577429311,0,2018
25,50355113,5035511,0,2018
26,9100124112,910012411,0,2018
27,539284113,53928411,0,2018
28,10068130113,1006813011,0,2018
29,6445139115,644513911,0,2018
30,7692193114,769219311,0,2018
31,9255155112,925515511,0,2018
32,995524114,99552411,0,2018
33,879316114,87931611,0,2018
34,500998113,50099811,1,2018
35,501225114,50122511,1,2018
36,503773113,50377311,1,2018
37,507932113,50793211,1,2018
38,512937113,51293711,0,2018
39,519373115,51937311,1,2018
40,519720114,51972011,0,2018
41,519733114,51973311,1,2018
42,51988113,5198811,1,2018
43,52235112,5223511,1,2018
44,523791114,52379111,1,2018
45,524330114,52433011,0,2018
46,5256103114,525610311,0,2018
47,535470113,53547011,0,2018
48,5437145112,543714511,1,2018
49,5439136113,543913611,0,2018
50,5439217113,543921711,0,2018
51,5441273113,544127311,1,2018
52,5465178113,546517811,1,2018
53,548352113,54835211,1,2018
54,5522111113,552211111,1,2018
55,55229113,5522911,1,2018
56,552443113,55244311,1,2018
57,556694113,55669411,1,2018
58,556861114,55686111,1,2018
59,556957112,55695711,1,2018
60,558335114,55833511,0,2018
61,562327113,56232711,1,2018
62,5624241114,562424111,0,2018
63,568851114,56885111,0,2018
64,571748113,57174811,1,2018
65,571731113,57173111,0,2018
66,576447113,57644711,0,2018
67,5815157114,581515711,1,2018
68,586051114,58605111,0,2018
69,5957122113,595712211,1,2018
70,602888114,60288811,1,2018
71,606351113,60635111,0,2018
72,610591113,61059111,1,2018
73,610576113,61057611,1,2018
74,613530114,61353011,0,2018
75,6170100114,617010011,1,2018
76,617355116,61735511,1,2018
77,6177288115,617728811,1,2018
78,6202219113,620221911,1,2018
79,62836115,6283611,0,2018
80,628521113,62852111,1,2018
81,63034113,6303411,1,2018
82,6333133113,633313311,0,2018
83,636961113,63696111,0,2018
84,6373110114,637311011,1,2018
85,638966113,63896611,1,2018
86,6390131114,639013111,1,2018
87,6403102114,640310211,0,2018
88,6448110115,644811011,1,2018
89,648327114,64832711,1,2018
90,649758116,64975811,1,2018
91,6514109113,651410911,1,2018
92,654016113,65401611,1,2018
93,6544113113,654411311,1,2018
94,654414114,65441411,1,2018
95,661133114,66113311,1,2018
96,6613108114,661310811,0,2018
97,663069113,66306911,0,2018
98,666544113,66654411,0,2018
99,670475115,67047511,1,2018
100,672354114,67235411,1,2018
101,678528113,67852811,1,2018
102,680665113,68066511,1,2018
103,6850113114,685011311,1,2018
104,686396114,68639611,0,2018
105,6882146115,688214611,0,2018
106,6882146114,688214611,1,2018
107,688789114,68878911,1,2018
108,689796113,68979611,1,2018
109,690642113,69064211,1,2018
110,690912114,69091211,1,2018
111,691896112,69189611,1,2018
112,691915113,69191511,0,2018
113,692579115,69257911,0,2018
114,69455112,6945511,1,2018
115,6964116113,696411611,1,2018
116,6967105113,696710511,1,2018
117,696743114,69674311,1,2018
118,6984136113,698413611,0,2018
119,704297114,70429711,0,2018
120,704622113,70462211,1,2018
121,7089124113,708912411,0,2018
122,711231113,71123111,1,2018
123,711965113,71196511,0,2018
124,725277113,72527711,1,2018
125,729652115,72965211,1,2018
126,734840112,73484011,0,2018
127,737930114,73793011,1,2018
128,742294114,74229411,1,2018
129,7442374113,744237411,1,2018
130,7455170116,745517011,1,2018
131,7510126114,751012611,1,2018
132,7520150114,752015011,1,2018
133,753827113,75382711,1,2018
134,760210126,76021012,0,2018
135,7604109115,760410911,1,2018
136,760714115,76071411,0,2018
137,760849116,76084911,0,2018
138,763963118,76396311,1,2018
139,7712107113,771210711,1,2018
140,7768144114,776814411,1,2018
141,777026112,77702611,1,2018
142,780914112,78091411,1,2018
143,7854174114,785417411,1,2018
144,790194117,79019411,0,2018
145,793369113,79336911,0,2018
146,793331123,79333112,1,2018
147,793612113,79361211,1,2018
148,797613115,79761311,1,2018
149,80568114,8056811,0,2018
150,807044113,80704411,1,2018
151,812232113,81223211,1,2018
152,8125143114,812514311,0,2018
153,81387114,8138711,0,2018
154,82244114,8224411,0,2018
155,824493114,82449311,0,2018
156,830385113,83038511,1,2018
157,8380117115,838011711,1,2018
158,84031112,8403111,1,2018
159,8443265113,844326511,0,2018
160,850130112,85013011,0,2018
161,8501113114,850111311,1,2018
162,850447113,85044711,1,2018
163,851251113,85125111,1,2018
164,854743113,85474311,1,2018
165,854958113,85495811,1,2018
166,855064113,85506411,1,2018
167,855027113,85502711,1,2018
168,855325114,85532511,0,2018
169,859072114,85907211,0,2018
170,859510113,85951011,1,2018
171,859540113,85954011,0,2018
172,865880114,86588011,0,2018
173,867799115,86779911,0,2018
174,8706132114,870613211,1,2018
175,870655112,87065511,1,2018
176,876454113,87645411,0,2018
177,8774161113,877416111,1,2018
178,881047113,88104711,1,2018
179,885450114,88545011,1,2018
180,885410112,88541011,1,2018
181,885688113,88568811,0,2018
182,8867141114,886714111,1,2018
183,887199114,88719911,0,2018
184,888710114,88871011,1,2018
185,889487113,88948711,1,2018
186,8895112114,889511211,1,2018
187,894394114,89439411,0,2018
188,896688113,89668811,1,2018
189,898236115,89823611,1,2018
190,8989117113,898911711,0,2018
191,899639113,89963911,0,2018
192,899743112,89974311,1,2018
193,900612112,90061211,1,2018
194,900941113,90094111,1,2018
195,904177113,90417711,0,2018
196,9062152113,906215211,1,2018
197,90733114,9073311,1,2018
198,9101186113,910118611,0,2018
199,9133100113,913310011,0,2018
200,913637113,91363711,1,2018
201,917360113,91736011,1,2018
202,917458113,91745811,1,2018
203,9217249114,921724911,1,2018
204,9223100114,922310011,1,2018
205,924368114,92436811,0,2018
206,926818113,92681811,1,2018
207,9289208113,928920811,1,2018
208,9289208114,928920811,1,2018
209,932538113,93253811,1,2018
210,934912112,93491211,1,2018
211,934935113,93493511,1,2018
212,935121114,93512111,0,2018
213,9359148114,935914811,0,2018
214,93805113,9380511,1,2018
215,938266113,93826611,1,2018
216,938314112,93831411,1,2018
217,939582112,93958211,0,2018
218,948617113,94861711,1,2018
219,955929113,95592911,1,2018
220,956219112,95621911,1,2018
221,957542113,95754211,1,2018
222,960389113,96038911,1,2018
223,9628115113,962811511,1,2018
224,966366113,96636611,1,2018
225,973550113,97355011,0,2018
226,973671113,97367111,0,2018
227,9747113112,974711311,0,2018
228,975785113,97578511,1,2018
229,9812113113,981211311,1,2018
230,981857113,98185711,1,2018
231,98229113,9822911,1,2018
232,982684113,98268411,1,2018
233,9828133113,982813311,1,2018
234,983012112,98301211,1,2018
235,986564115,98656411,1,2018
236,991565115,99156511,0,2018
237,995685113,99568511,0,2018
238,10020113114,1002011311,1,2018
239,1002280113,100228011,1,2018
240,100305114,10030511,0,2018
241,10042138113,1004213811,1,2018
242,1006618113,100661811,0,2018
243,1006857113,100685711,1,2018
244,1007429113,100742911,0,2018
245,1008994113,100899411,1,2018
246,1009882113,100988211,1,2018
247,1009881114,100988111,0,2018
248,1013592112,101359211,1,2018
249,10215119113,1021511911,0,2018
250,1025470113,102547011,1,2018
251,1025883114,102588311,0,2018
252,1027579113,102757911,1,2018
253,10309130113,1030913011,1,2018
254,1032734115,103273411,1,2018
255,10351116114,1035111611,0,2018
256,1036327113,103632711,1,2018
257,1067045112,106704511,1,2018
258,10670111113,1067011111,1,2018
